studentInterestId,netId,interest1,interest2,interest3
408,jlee55,Business,Education,Student Governance & Councils
409,pharr42,Advocacy & Activism,Club Sports,Social & Behavioral Sciences
410,kedwa37,Information & Data Sciences,Veteran & Military Connected,Health & Wellness
411,kalex33,Identity & Culture,Pedagogy & Instruction,Religion & Spirituality
412,cschm16,Education,Religion & Spirituality,Ideology & Politics
413,cburn59,Social & Behavioral Sciences,Social & Behavioral Sciences,Honorary
414,dmayn17,Athletic & Recreation,Honorary,Information & Data Sciences
415,jacos58,Athletic & Recreation,Business,~ Affiliation: Asian American Cultural Center (AACC)
416,alewi45,Community Service & Philanthropy,Humanities,Pedagogy & Instruction
417,rhowe3,Media Arts,~ Affiliation: Women's Resources Center (WRC),Pedagogy & Instruction
418,treed96,Religion & Spirituality,Media Arts,Social & Leisure
419,glewi80,Engineering & Mathematics,Humanities,Identity & Culture
420,awash67,Agricultural,Advocacy & Activism,Business
421,jhaye41,Technology,Club Sports,Life & Physical Sciences
422,gcrai6,Community Service & Philanthropy,Business,Environmental & Sustainability
423,mwood81,Pedagogy & Instruction,Law,Technology
424,mmora89,Education,Ideology & Politics,Information & Data Sciences
425,acort83,Social Fraternities & Sororities,Community Service & Philanthropy,International
426,ahamm11,Environmental & Sustainability,Veteran & Military Connected,Ideology & Politics
427,wrive94,Media Arts,Advocacy & Activism,Information & Data Sciences
428,csell86,Student Governance & Councils,Engineering & Mathematics,Club Sports
429,jmcma90,Technology,Veterinary,Agricultural
430,dmart9,Pedagogy & Instruction,Technology,Business
431,rflow23,Media Arts,Religion & Spirituality,Health & Wellness
432,bgonz71,Religion & Spirituality,Community Service & Philanthropy,Ideology & Politics
433,bpark42,Law,Life & Physical Sciences,Advocacy & Activism
434,pdavi65,Religion & Spirituality,~ Affiliation: Asian American Cultural Center (AACC),Pedagogy & Instruction
435,pguti78,Community Service & Philanthropy,Business,Social & Leisure
436,mbald17,Business,Health & Wellness,Community Service & Philanthropy
437,lmonr83,Veteran & Military Connected,Identity & Culture,Engineering & Mathematics
438,morti80,Health & Human Sciences,Technology,Engineering & Mathematics
439,jgood46,Honorary,Club Sports,Club Sports
440,nchan27,International,Social & Behavioral Sciences,Performance Arts
441,mmore74,Student Governance & Councils,Veterinary,Media Arts
442,swall1,~ Affiliation: Asian American Cultural Center (AACC),Veterinary,Media Arts
443,sharp19,Athletic & Recreation,Humanities,International
444,kgarn54,Club Sports,Technology,Technology
445,cdiaz64,Health & Human Sciences,Advocacy & Activism,Business
446,ajone51,Social & Leisure,Technology,Business
447,nmore61,Media Arts,Social & Behavioral Sciences,Media Arts
448,mperr70,Veterinary,Club Sports,International
449,kroge54,Humanities,Social & Behavioral Sciences,Performance Arts
450,lharr70,~ Affiliation: Women's Resources Center (WRC),Life & Physical Sciences,Honorary
451,ljone60,Humanities,Life & Physical Sciences,Media Arts
452,wparr55,Club Sports,Media Arts,International
453,msing45,~ Affiliation: Women's Resources Center (WRC),Social & Leisure,Life & Physical Sciences
454,spere9,Engineering & Mathematics,International,Club Sports
455,kday41,Business,Social Fraternities & Sororities,Environmental & Sustainability
456,tfish60,Life & Physical Sciences,Student Governance & Councils,Advocacy & Activism
457,bfuen46,Education,Business,~ Affiliation: Women's Resources Center (WRC)
458,kburc92,Technology,Health & Wellness,Athletic & Recreation
459,cpowe26,Health & Wellness,Media Arts,Health & Wellness
460,abowe86,Social & Behavioral Sciences,Veterinary,Environmental & Sustainability
461,amedi15,~ Affiliation: Women's Resources Center (WRC),Humanities,Agricultural
462,srami59,Engineering & Mathematics,Advocacy & Activism,International
463,cbest45,Law,Advocacy & Activism,~ Affiliation: Women's Resources Center (WRC)
464,fhaye63,Honorary,Social & Behavioral Sciences,Health & Wellness
465,mmora24,Identity & Culture,Club Sports,Identity & Culture
466,mjone78,Club Sports,Environmental & Sustainability,Agricultural
467,rgonz37,Social & Leisure,Social & Leisure,Athletic & Recreation
468,msnyd41,Club Sports,Media Arts,Environmental & Sustainability
469,jaria22,Health & Human Sciences,Engineering & Mathematics,Media Arts
470,mhart34,Identity & Culture,Pedagogy & Instruction,Faith
471,treye82,Technology,Veterinary,Performance Arts
472,csoto51,Veteran & Military Connected,International,Veterinary
473,rmuel12,Veteran & Military Connected,Athletic & Recreation,Engineering & Mathematics
474,dhorn70,Club Sports,Pedagogy & Instruction,Business
475,twill81,Performance Arts,Health & Human Sciences,Club Sports
476,jholm5,~ Affiliation: Women's Resources Center (WRC),Performance Arts,Engineering & Mathematics
477,aespi12,Honorary,Social & Behavioral Sciences,Humanities
478,ahoov98,Faith,Social & Behavioral Sciences,Social & Behavioral Sciences
479,bmill52,Advocacy & Activism,Honorary,Social & Behavioral Sciences
480,welli20,Pedagogy & Instruction,Environmental & Sustainability,Veterinary
481,ajohn56,Social & Behavioral Sciences,Business,Engineering & Mathematics
482,egree93,Pedagogy & Instruction,Performance Arts,Technology
483,jrive33,Technology,Veteran & Military Connected,Media Arts
484,mlee95,Education,Humanities,Health & Human Sciences
485,rmacd78,Social & Behavioral Sciences,Technology,Performance Arts
486,jwils60,Veterinary,International,Social Fraternities & Sororities
487,mdixo37,Veteran & Military Connected,Faith,Advocacy & Activism
488,jruiz98,Environmental & Sustainability,Engineering & Mathematics,Student Governance & Councils
489,ttuck23,Health & Wellness,Humanities,Club Sports
490,anort89,Student Governance & Councils,Community Service & Philanthropy,Identity & Culture
491,stayl45,Performance Arts,Religion & Spirituality,Performance Arts
492,djenk68,Religion & Spirituality,Advocacy & Activism,Humanities
493,ctayl14,~ Affiliation: Women's Resources Center (WRC),~ Affiliation: Asian American Cultural Center (AACC),Environmental & Sustainability
494,pwhit22,Media Arts,Ideology & Politics,Student Governance & Councils
495,aclar78,Athletic & Recreation,Humanities,Business
496,ehall23,Club Sports,Ideology & Politics,Information & Data Sciences
497,agonz29,Law,~ Affiliation: Women's Resources Center (WRC),Faith
498,jgeor80,Pedagogy & Instruction,Health & Human Sciences,Ideology & Politics
499,asull36,Environmental & Sustainability,Community Service & Philanthropy,Health & Human Sciences
500,mbarn61,Veterinary,Veterinary,Pedagogy & Instruction
501,clync52,Student Governance & Councils,Agricultural,Life & Physical Sciences
502,jport40,Humanities,Student Governance & Councils,Advocacy & Activism
503,nreye21,Business,~ Affiliation: Asian American Cultural Center (AACC),Agricultural
504,dcoop8,Social & Leisure,Social & Leisure,~ Affiliation: Women's Resources Center (WRC)
505,msmit95,Humanities,Club Sports,Honorary
506,rhaye18,Faith,Agricultural,Humanities
507,sgarc5,Advocacy & Activism,Pedagogy & Instruction,Agricultural
508,dadam64,Community Service & Philanthropy,Humanities,Veteran & Military Connected
509,nwelc6,Honorary,Performance Arts,Community Service & Philanthropy
510,tkenn4,Advocacy & Activism,Club Sports,Health & Wellness
511,cthor73,Health & Human Sciences,Student Governance & Councils,Identity & Culture
512,nfros77,Athletic & Recreation,Technology,Performance Arts
513,jhaye52,Ideology & Politics,International,Advocacy & Activism
514,crodg5,Community Service & Philanthropy,Club Sports,Social & Behavioral Sciences
515,sharp74,~ Affiliation: Asian American Cultural Center (AACC),Social & Leisure,Identity & Culture
516,sfred33,Humanities,Agricultural,Health & Human Sciences
517,bfran7,Information & Data Sciences,~ Affiliation: Women's Resources Center (WRC),Life & Physical Sciences
518,slewi21,Club Sports,Club Sports,Club Sports
519,cmill81,Law,Veterinary,Social Fraternities & Sororities
520,cjack5,~ Affiliation: Asian American Cultural Center (AACC),Social & Leisure,Information & Data Sciences
521,cwatt85,Advocacy & Activism,Social & Leisure,Education
522,smora14,Media Arts,Social Fraternities & Sororities,Engineering & Mathematics
523,tstev92,Social Fraternities & Sororities,~ Affiliation: Asian American Cultural Center (AACC),Social & Behavioral Sciences
524,mwhit11,Technology,Performance Arts,Club Sports
525,kbish37,Agricultural,Religion & Spirituality,Community Service & Philanthropy
526,cmcki25,Performance Arts,Identity & Culture,Information & Data Sciences
527,astaf90,Advocacy & Activism,Social & Leisure,Social & Behavioral Sciences
528,cware97,Ideology & Politics,Technology,Social & Behavioral Sciences
529,jvarg82,International,Media Arts,Community Service & Philanthropy
530,rhopk93,Veteran & Military Connected,Engineering & Mathematics,Information & Data Sciences
531,mrodr50,Veterinary,~ Affiliation: Asian American Cultural Center (AACC),Social & Behavioral Sciences
532,slope79,Law,Health & Human Sciences,Agricultural
533,mdoyl11,Health & Wellness,Veterinary,Life & Physical Sciences
534,jclar5,Veterinary,Information & Data Sciences,Health & Wellness
535,jestr47,Technology,Performance Arts,Veterinary
536,rjohn72,Business,Life & Physical Sciences,Social & Behavioral Sciences
537,cyoun39,Humanities,Law,Life & Physical Sciences
538,sridd17,Social & Behavioral Sciences,Faith,International
539,ajohn20,Community Service & Philanthropy,Information & Data Sciences,Club Sports
540,rhous69,Engineering & Mathematics,Engineering & Mathematics,Pedagogy & Instruction
541,kthom65,Social & Leisure,Engineering & Mathematics,International
542,asnow6,Social Fraternities & Sororities,Performance Arts,Social & Leisure
543,jlewi31,Identity & Culture,Social Fraternities & Sororities,Honorary
544,dmald94,~ Affiliation: Women's Resources Center (WRC),~ Affiliation: Women's Resources Center (WRC),Advocacy & Activism
545,kstev13,Law,Engineering & Mathematics,Pedagogy & Instruction
546,krice6,Pedagogy & Instruction,Pedagogy & Instruction,Media Arts
547,kcoop74,Technology,Social Fraternities & Sororities,Pedagogy & Instruction
548,sflow30,Humanities,Life & Physical Sciences,Performance Arts
549,showa78,Community Service & Philanthropy,Club Sports,Health & Human Sciences
550,adani82,Environmental & Sustainability,Veterinary,Performance Arts
551,kpark23,Technology,Athletic & Recreation,Information & Data Sciences
552,sbish34,Health & Human Sciences,Religion & Spirituality,Club Sports
553,sdani75,Social & Leisure,Advocacy & Activism,Social Fraternities & Sororities
554,treed73,Athletic & Recreation,~ Affiliation: Asian American Cultural Center (AACC),Social Fraternities & Sororities
555,vbarn46,Identity & Culture,Veterinary,~ Affiliation: Women's Resources Center (WRC)
556,sharr37,Information & Data Sciences,Veterinary,Engineering & Mathematics
557,kjone58,Social & Leisure,Pedagogy & Instruction,Ideology & Politics
558,chend19,Ideology & Politics,Education,Advocacy & Activism
559,mjohn68,Faith,Business,Social & Leisure
560,cmack11,Humanities,Social & Leisure,Life & Physical Sciences
561,mperr84,International,Humanities,Pedagogy & Instruction
562,jnels14,Performance Arts,Social & Behavioral Sciences,Engineering & Mathematics
563,asoto55,Performance Arts,Humanities,Identity & Culture
564,nmuno57,Pedagogy & Instruction,International,Environmental & Sustainability
565,rhuyn61,Law,Technology,International
566,dgain59,Identity & Culture,Ideology & Politics,Agricultural
567,rbake35,Pedagogy & Instruction,Advocacy & Activism,Performance Arts
568,rjone24,Athletic & Recreation,Veteran & Military Connected,Club Sports
569,tacev3,Student Governance & Councils,Life & Physical Sciences,Engineering & Mathematics
570,docon61,International,Athletic & Recreation,Humanities
571,mkent59,Social & Behavioral Sciences,Veteran & Military Connected,Ideology & Politics
572,pclem33,Health & Human Sciences,Health & Human Sciences,Veteran & Military Connected
573,nalva77,Performance Arts,Community Service & Philanthropy,Religion & Spirituality
574,arami22,Agricultural,Veteran & Military Connected,Health & Human Sciences
575,jwhit77,Ideology & Politics,Religion & Spirituality,~ Affiliation: Women's Resources Center (WRC)
576,bholl80,Health & Human Sciences,Humanities,Advocacy & Activism
577,psmit5,~ Affiliation: Women's Resources Center (WRC),~ Affiliation: Asian American Cultural Center (AACC),Veterinary
578,lsmit36,Pedagogy & Instruction,Veteran & Military Connected,Veteran & Military Connected
579,rperk60,Club Sports,Social & Leisure,Social & Leisure
580,kbrow82,Athletic & Recreation,Student Governance & Councils,Identity & Culture
581,vashl95,Life & Physical Sciences,Health & Human Sciences,Athletic & Recreation
582,vgarc88,Athletic & Recreation,Health & Human Sciences,Religion & Spirituality
583,lshie68,Environmental & Sustainability,Community Service & Philanthropy,Ideology & Politics
584,sbake32,Faith,Humanities,Health & Human Sciences
585,kwrig72,Engineering & Mathematics,Pedagogy & Instruction,Ideology & Politics
586,anguy91,Social & Leisure,Social & Behavioral Sciences,Athletic & Recreation
587,ahart97,Honorary,Advocacy & Activism,Community Service & Philanthropy
588,smart88,Agricultural,Environmental & Sustainability,Veteran & Military Connected
589,acruz16,Identity & Culture,Identity & Culture,~ Affiliation: Women's Resources Center (WRC)
590,cjone82,Education,~ Affiliation: Women's Resources Center (WRC),Religion & Spirituality
591,tmcin5,Business,Honorary,Education
592,jbrau83,Law,Identity & Culture,Pedagogy & Instruction
593,cande23,Veterinary,Environmental & Sustainability,Veteran & Military Connected
594,sbenj50,Information & Data Sciences,Club Sports,Business
595,mjack51,Law,Religion & Spirituality,Social & Leisure
596,bmart35,Agricultural,Veterinary,Community Service & Philanthropy
597,ajame46,Advocacy & Activism,Media Arts,Identity & Culture
598,smeye15,Law,International,~ Affiliation: Asian American Cultural Center (AACC)
599,eande50,Performance Arts,Student Governance & Councils,Religion & Spirituality
600,jgeor20,Health & Human Sciences,Student Governance & Councils,Veterinary
601,mgard33,Information & Data Sciences,Health & Human Sciences,Agricultural
602,sdavi59,Business,Ideology & Politics,Club Sports
603,arams1,Social & Behavioral Sciences,Agricultural,Health & Human Sciences
604,agonz78,Law,Veterinary,Ideology & Politics
605,gkent1,Technology,Social & Leisure,Performance Arts
606,tthom44,Law,Club Sports,Honorary
607,tsmit95,Club Sports,Business,Honorary
608,kmart40,Environmental & Sustainability,Business,Social & Leisure
609,hcerv58,Business,Pedagogy & Instruction,Social Fraternities & Sororities
610,rbook89,Ideology & Politics,Environmental & Sustainability,Health & Human Sciences
611,mlitt57,Club Sports,Student Governance & Councils,Athletic & Recreation
612,fyoun81,~ Affiliation: Women's Resources Center (WRC),Education,Community Service & Philanthropy
613,spere29,Community Service & Philanthropy,Technology,Technology
614,sharr10,Humanities,Veterinary,Religion & Spirituality
615,llawr14,Advocacy & Activism,Performance Arts,Veterinary
616,stayl38,Faith,Veterinary,Club Sports
617,jmart57,Community Service & Philanthropy,Education,Health & Human Sciences
618,rhard88,Veterinary,Information & Data Sciences,Health & Human Sciences
619,blowe11,Veteran & Military Connected,Information & Data Sciences,Health & Wellness
620,ddavi39,Veteran & Military Connected,Club Sports,Environmental & Sustainability
621,eharm75,Faith,Community Service & Philanthropy,Club Sports
622,dhamm8,Law,Faith,Technology
623,jlowe24,Health & Wellness,Community Service & Philanthropy,Student Governance & Councils
624,choov65,Agricultural,Club Sports,Student Governance & Councils
625,mevan29,Social & Behavioral Sciences,Veteran & Military Connected,Law
626,njohn74,Education,Community Service & Philanthropy,Health & Wellness
627,ghowa5,Social Fraternities & Sororities,Business,Veteran & Military Connected
628,mmcgr83,International,Ideology & Politics,Athletic & Recreation
629,jwall56,Health & Wellness,Social Fraternities & Sororities,Education
630,jthom44,Media Arts,Honorary,Athletic & Recreation
631,cperr25,Social & Leisure,Engineering & Mathematics,Engineering & Mathematics
632,mheat81,~ Affiliation: Women's Resources Center (WRC),Club Sports,Humanities
633,vking58,Veterinary,~ Affiliation: Asian American Cultural Center (AACC),Club Sports
634,mlyon96,Identity & Culture,Agricultural,Health & Wellness
635,jgree21,Law,Pedagogy & Instruction,Health & Human Sciences
636,mbish60,Faith,Veterinary,Community Service & Philanthropy
637,jhill15,Religion & Spirituality,Life & Physical Sciences,Information & Data Sciences
638,bwils37,Agricultural,Information & Data Sciences,Health & Human Sciences
639,mbrad47,~ Affiliation: Women's Resources Center (WRC),Religion & Spirituality,Student Governance & Councils
640,khall33,Agricultural,Veteran & Military Connected,Performance Arts
641,jjone41,Humanities,Business,Religion & Spirituality
642,mreye48,~ Affiliation: Women's Resources Center (WRC),Faith,Social & Leisure
643,rlee89,Life & Physical Sciences,Humanities,Law
644,cvinc42,Business,Social Fraternities & Sororities,Ideology & Politics
645,rgill13,Veterinary,Health & Wellness,Student Governance & Councils
646,fpete89,Pedagogy & Instruction,Veteran & Military Connected,Pedagogy & Instruction
647,cburt49,Faith,Law,Social Fraternities & Sororities
648,mmore90,Student Governance & Councils,~ Affiliation: Asian American Cultural Center (AACC),Performance Arts
649,mvazq61,Social & Leisure,Social & Behavioral Sciences,Student Governance & Councils
650,mgood77,Education,Environmental & Sustainability,Identity & Culture
651,pjone47,Law,Veteran & Military Connected,Ideology & Politics
652,mhodg68,Life & Physical Sciences,Athletic & Recreation,Agricultural
653,mgibs45,Community Service & Philanthropy,Advocacy & Activism,Veterinary
654,rharr18,Agricultural,Faith,Social & Leisure
655,nsmit4,Technology,~ Affiliation: Women's Resources Center (WRC),Health & Human Sciences
656,jwils10,Club Sports,Honorary,Honorary
657,sjame81,Information & Data Sciences,Athletic & Recreation,Advocacy & Activism
658,apark99,Student Governance & Councils,Student Governance & Councils,~ Affiliation: Asian American Cultural Center (AACC)
659,jmaso38,Law,Business,Social Fraternities & Sororities
660,mdavi32,Athletic & Recreation,Health & Human Sciences,Veteran & Military Connected
661,fdela13,Humanities,Environmental & Sustainability,~ Affiliation: Asian American Cultural Center (AACC)
662,awill50,Student Governance & Councils,Health & Human Sciences,Ideology & Politics
663,kboyl42,Ideology & Politics,Humanities,Health & Wellness
664,arodr63,Veterinary,Law,Health & Wellness
665,kcarl40,Student Governance & Councils,Athletic & Recreation,Student Governance & Councils
666,dlope85,Honorary,Religion & Spirituality,Information & Data Sciences
667,amill45,~ Affiliation: Asian American Cultural Center (AACC),Student Governance & Councils,International
668,sbren10,Religion & Spirituality,Life & Physical Sciences,Identity & Culture
669,aowen78,Technology,Life & Physical Sciences,Veterinary
670,tbake89,Advocacy & Activism,Engineering & Mathematics,Club Sports
671,tnich11,Identity & Culture,Law,Religion & Spirituality
672,cluna18,Health & Wellness,Law,International
673,kdura44,Faith,Information & Data Sciences,Law
674,mpier68,Student Governance & Councils,Student Governance & Councils,Student Governance & Councils
675,breye64,Humanities,International,Honorary
676,pmerr68,~ Affiliation: Asian American Cultural Center (AACC),Environmental & Sustainability,Life & Physical Sciences
677,dherr43,Life & Physical Sciences,Media Arts,Performance Arts
678,cmcmi24,Business,Honorary,Student Governance & Councils
679,bdunn89,Student Governance & Councils,Veterinary,Business
680,asmit98,~ Affiliation: Asian American Cultural Center (AACC),Agricultural,Performance Arts
681,jpear99,Athletic & Recreation,Advocacy & Activism,Social & Leisure
682,jpere75,Agricultural,Technology,Performance Arts
683,jyoun70,Religion & Spirituality,Health & Wellness,~ Affiliation: Women's Resources Center (WRC)
684,msull39,Veterinary,Health & Wellness,Community Service & Philanthropy
685,chayn32,Student Governance & Councils,~ Affiliation: Women's Resources Center (WRC),Student Governance & Councils
686,rcont25,Social Fraternities & Sororities,Faith,Social & Leisure
687,mcerv97,Engineering & Mathematics,Law,Education
688,tblac35,Community Service & Philanthropy,~ Affiliation: Asian American Cultural Center (AACC),Law
689,delli88,Community Service & Philanthropy,Club Sports,~ Affiliation: Asian American Cultural Center (AACC)
690,magui32,Social Fraternities & Sororities,Media Arts,Student Governance & Councils
691,dsmit24,Performance Arts,International,~ Affiliation: Women's Resources Center (WRC)
692,kthom3,Environmental & Sustainability,Education,Social & Behavioral Sciences
693,aturn78,Health & Human Sciences,Club Sports,Technology
694,kfull41,Religion & Spirituality,Business,Student Governance & Councils
695,ljone65,Education,Social & Leisure,Veteran & Military Connected
696,sdalt51,Ideology & Politics,Veteran & Military Connected,Technology
697,cwatk41,Veteran & Military Connected,~ Affiliation: Asian American Cultural Center (AACC),Athletic & Recreation
698,joliv22,Business,Social & Behavioral Sciences,Community Service & Philanthropy
699,lhill91,Veteran & Military Connected,~ Affiliation: Asian American Cultural Center (AACC),Religion & Spirituality
700,sbrow72,Identity & Culture,Agricultural,Veterinary
701,cyoun49,Social & Behavioral Sciences,Health & Wellness,Club Sports
702,hyoun30,Advocacy & Activism,Pedagogy & Instruction,Technology
703,vspen61,Social & Leisure,Community Service & Philanthropy,Education
704,twils78,Business,Life & Physical Sciences,Health & Human Sciences
705,cstev27,~ Affiliation: Asian American Cultural Center (AACC),Media Arts,Athletic & Recreation
706,kcamp24,Social & Leisure,Humanities,Technology
707,ajeff19,Performance Arts,Performance Arts,Honorary
708,pproc85,Ideology & Politics,Business,~ Affiliation: Women's Resources Center (WRC)
709,showa39,Student Governance & Councils,~ Affiliation: Women's Resources Center (WRC),Humanities
710,fholt33,Faith,Environmental & Sustainability,~ Affiliation: Asian American Cultural Center (AACC)
711,ccraw81,Veteran & Military Connected,Engineering & Mathematics,Agricultural
712,mscot15,Religion & Spirituality,~ Affiliation: Asian American Cultural Center (AACC),~ Affiliation: Asian American Cultural Center (AACC)
713,abenn87,Health & Wellness,Veteran & Military Connected,Faith
714,estev98,Religion & Spirituality,Athletic & Recreation,Athletic & Recreation
715,jjohn79,Advocacy & Activism,Faith,Environmental & Sustainability
716,plowe57,Performance Arts,Business,Social Fraternities & Sororities
717,ssmit79,Performance Arts,Agricultural,Veterinary
718,abish49,~ Affiliation: Women's Resources Center (WRC),~ Affiliation: Asian American Cultural Center (AACC),Identity & Culture
719,myork92,Social Fraternities & Sororities,Advocacy & Activism,~ Affiliation: Asian American Cultural Center (AACC)
720,awood11,Media Arts,Veterinary,Veteran & Military Connected
721,mbrad33,Media Arts,Student Governance & Councils,Advocacy & Activism
722,kbaue94,International,Social & Behavioral Sciences,Engineering & Mathematics
723,jkais88,~ Affiliation: Asian American Cultural Center (AACC),Performance Arts,Faith
724,chart48,Life & Physical Sciences,Veteran & Military Connected,Social & Leisure
725,msmit13,Faith,Information & Data Sciences,Technology
726,matki9,Faith,Health & Human Sciences,Agricultural
727,dlope52,Identity & Culture,Social & Leisure,Athletic & Recreation
728,mjenk85,Social Fraternities & Sororities,Law,Social Fraternities & Sororities
729,falle84,Business,Club Sports,Information & Data Sciences
730,cnorr9,Health & Wellness,Community Service & Philanthropy,Social & Leisure
731,mtayl44,Education,Faith,Advocacy & Activism
732,aflor27,Veterinary,Business,Performance Arts
733,dlewi79,Social Fraternities & Sororities,Identity & Culture,~ Affiliation: Women's Resources Center (WRC)
734,gmalo84,Health & Wellness,International,Advocacy & Activism
735,jpace96,Athletic & Recreation,Veteran & Military Connected,Law
736,cchan11,Honorary,Business,Performance Arts
737,rcart68,Religion & Spirituality,Social & Behavioral Sciences,Identity & Culture
738,jkirk6,Veteran & Military Connected,Religion & Spirituality,Education
739,dcook30,Student Governance & Councils,Honorary,International
740,mmora18,Life & Physical Sciences,Health & Human Sciences,International
741,hhamp69,Health & Wellness,Veteran & Military Connected,Health & Wellness
742,cmitc34,Advocacy & Activism,Environmental & Sustainability,Identity & Culture
743,dgray26,Life & Physical Sciences,Performance Arts,Honorary
744,awrig20,Community Service & Philanthropy,Humanities,Engineering & Mathematics
745,cgilb1,Club Sports,Law,Technology
746,lmart89,Technology,Community Service & Philanthropy,Business
747,sjohn16,Health & Wellness,Club Sports,Pedagogy & Instruction
748,salle6,Veterinary,Health & Wellness,Veterinary
749,jcald34,Health & Human Sciences,Engineering & Mathematics,Club Sports
750,iedwa61,Religion & Spirituality,Health & Human Sciences,~ Affiliation: Women's Resources Center (WRC)
751,rstan22,Media Arts,Agricultural,Faith
752,chigg30,Technology,Performance Arts,Club Sports
753,lgarc38,Pedagogy & Instruction,Life & Physical Sciences,International
754,kwint13,Law,Engineering & Mathematics,Faith
755,gfull68,Athletic & Recreation,Veterinary,Technology
756,jcraw73,Education,Business,Athletic & Recreation
757,dyoun13,Community Service & Philanthropy,Identity & Culture,Club Sports
758,ksnyd75,Business,Environmental & Sustainability,Social Fraternities & Sororities
759,sglas45,Honorary,Social Fraternities & Sororities,Technology
760,abenn29,Advocacy & Activism,Health & Human Sciences,Education
761,mmuel52,Advocacy & Activism,Social & Behavioral Sciences,Social & Behavioral Sciences
762,rjack47,Honorary,Identity & Culture,Law
763,afran34,~ Affiliation: Asian American Cultural Center (AACC),Information & Data Sciences,Veterinary
764,nhend97,Identity & Culture,Community Service & Philanthropy,Community Service & Philanthropy
765,kgibs29,Advocacy & Activism,Identity & Culture,Athletic & Recreation
766,cwyat85,Honorary,Student Governance & Councils,Social & Leisure
767,jlyon25,Honorary,Student Governance & Councils,Student Governance & Councils
768,kbrad63,Environmental & Sustainability,Community Service & Philanthropy,Environmental & Sustainability
769,jsull59,Performance Arts,Health & Wellness,Media Arts
770,jmora37,~ Affiliation: Asian American Cultural Center (AACC),~ Affiliation: Asian American Cultural Center (AACC),~ Affiliation: Asian American Cultural Center (AACC)
771,rwils52,Identity & Culture,Advocacy & Activism,Health & Human Sciences
772,nwalt49,Social & Leisure,Veteran & Military Connected,Performance Arts
773,jfran14,Technology,Religion & Spirituality,Pedagogy & Instruction
774,astew41,Student Governance & Councils,Education,~ Affiliation: Asian American Cultural Center (AACC)
775,ddavi94,Pedagogy & Instruction,Humanities,Social & Leisure
776,rbens75,Environmental & Sustainability,~ Affiliation: Asian American Cultural Center (AACC),~ Affiliation: Asian American Cultural Center (AACC)
777,adors65,Environmental & Sustainability,Student Governance & Councils,Health & Human Sciences
778,amart5,Veteran & Military Connected,Life & Physical Sciences,Agricultural
779,rbrow76,Business,Media Arts,Education
780,dcher99,Information & Data Sciences,Faith,Performance Arts
781,scurr84,Advocacy & Activism,Student Governance & Councils,Ideology & Politics
782,cboyd45,Education,Social & Leisure,Business
783,mrami91,Education,Media Arts,Social Fraternities & Sororities
784,smcco98,Education,Club Sports,Faith
785,cturn40,Information & Data Sciences,~ Affiliation: Women's Resources Center (WRC),Religion & Spirituality
786,ttuck68,Honorary,Engineering & Mathematics,Health & Wellness
787,dsmit34,Pedagogy & Instruction,~ Affiliation: Asian American Cultural Center (AACC),Social & Leisure
788,cpadi11,Engineering & Mathematics,Education,~ Affiliation: Women's Resources Center (WRC)
789,ajame13,Veteran & Military Connected,Identity & Culture,International
790,bbeas11,Athletic & Recreation,Social & Leisure,Engineering & Mathematics
791,cmcca58,Life & Physical Sciences,Humanities,Veteran & Military Connected
792,slowe99,Community Service & Philanthropy,Performance Arts,Veterinary
793,bespi36,~ Affiliation: Women's Resources Center (WRC),~ Affiliation: Women's Resources Center (WRC),Identity & Culture
794,jcoll2,Athletic & Recreation,Social & Behavioral Sciences,Ideology & Politics
795,rsmit79,Engineering & Mathematics,Athletic & Recreation,Business
796,lcalh43,Law,Club Sports,Information & Data Sciences
797,swest49,International,Performance Arts,Business
798,jroge41,Advocacy & Activism,Business,Advocacy & Activism
799,bmorr55,Honorary,~ Affiliation: Asian American Cultural Center (AACC),Community Service & Philanthropy
800,cston74,Information & Data Sciences,Advocacy & Activism,Veteran & Military Connected
801,mgay68,Performance Arts,Environmental & Sustainability,Environmental & Sustainability
802,caust68,Social & Behavioral Sciences,Student Governance & Councils,Honorary
803,amull94,Health & Wellness,Education,Humanities
804,agarz31,Education,Humanities,Health & Wellness
805,kcham87,Social & Leisure,Religion & Spirituality,Honorary
806,rchan64,Club Sports,Athletic & Recreation,Athletic & Recreation
807,salva97,Engineering & Mathematics,Veterinary,Pedagogy & Instruction
808,hgood96,Health & Human Sciences,Social Fraternities & Sororities,Veterinary
809,djone62,~ Affiliation: Women's Resources Center (WRC),Information & Data Sciences,International
810,hbarn4,~ Affiliation: Women's Resources Center (WRC),Law,Agricultural
811,amata79,Faith,Athletic & Recreation,~ Affiliation: Women's Resources Center (WRC)
812,breed49,Information & Data Sciences,Religion & Spirituality,~ Affiliation: Asian American Cultural Center (AACC)
813,ronea82,Faith,Community Service & Philanthropy,Life & Physical Sciences
814,bmatt6,Club Sports,Religion & Spirituality,Veterinary
815,kfran28,Athletic & Recreation,Faith,Advocacy & Activism
816,jkell31,Ideology & Politics,Club Sports,Veteran & Military Connected
817,rshaw25,Education,Information & Data Sciences,Religion & Spirituality
818,bgate63,Business,Law,Club Sports
819,abake96,Environmental & Sustainability,Student Governance & Councils,Information & Data Sciences
820,vhull30,Performance Arts,Health & Human Sciences,International
