netId,RSO_name
abenn29,Illinois Club Dodgeball
mmuel52,Alpha Xi Delta
rjack47,Chinese Theatre Group
afran34,Illini N Motion Dance Team
nhend97,"Alpha Phi Gamma National Sorority, Inc."
kgibs29,Illinois Student Chapter of the American Association of Equine Practitioners
cwyat85,American Society of Civil Engineers
jlyon25,Global Empowerment for Women’s Medical Support
kbrad63,Supply Chain Management Association an ASCM Chapter
jsull59,Women in Aerospace
jmora37,Society for Business Management in Architecture
rwils52,Impact Investing Club
nwalt49,Graduate Students in Ecology and Evolutionary Biology
jfran14,Sigma Nu Fraternity
astew41,The Scholarly Reading Circle For Economics at UIUC
ddavi94,Chinese Students and Scholars Association
rbens75,Supply Chain Academy
adors65,Muslim Students Association
amart5,Prospanica
rbrow76,MedLaunch
dcher99,Lego Masters at UIUC
scurr84,Conch Shell Mental Support
cboyd45,Fulbright Student Association
mrami91,Malaysian Student Association ( MaSA )
smcco98,Public Interest Law Foundation
cturn40,THE5H4N Club
ttuck68,International Students Association
dsmit34,Pre-Law Honors Society: The Order of Prospective Lawyers
cpadi11,American Medical Women’s Association at UIUC
ajame13,Sports and Entertainment Law Society
bbeas11,Chi Psi Fraternity
cmcca58,Lambda Phi Epsilon
slowe99,Illinois Design Challenge
bespi36,Limitless Achievers
jcoll2,Dancing Illini
rsmit79,Pre-Vet Club
lcalh43,Virtual Reality Club at UIUC
swest49,A Space
jroge41,Student Bar Association
bmorr55,Pulse
cston74,Astronomical Society at the University of Illinois at Urbana-Champaign
mgay68,Health and Elder Law Society
caust68,Women Impacting Supply Chain Excellence
amull94,NRES Graduate Student Association
agarz31,Timothy Bible Fellowship
kcham87,Society for Business Management in Architecture
rchan64,Association for Quantitative Trading Education
salva97,IGNITE @UIUC
hgood96,Illinois Solar Decathlon
djone62,Double Helix Digest
hbarn4,International Illini
amata79,Singapore Students Association
breed49,The Illini Metagamers
ronea82,"Delta Sigma Theta Sorority, Inc Alpha Nu Chapter"
bmatt6,American Association for Aerosol Research at UIUC
kfran28,Illini Tang Soo Do
jkell31,Forging Unity Solidarity and Equity for QTPOC
rshaw25,Korean Student Association
bgate63,Alpha Delta Phi Fraternity
abake96,Project Taqwa UIUC
vhull30,Christian Law Students Association
gpere55,Illini Life Student Fellowship
mjone39,Cru
njime97,Student Art History Association
mbrow71,Deckonomics
msmit5,Financial Audit Club
rvill12,Timothy Bible Fellowship
jbren74,iPlan
jtayl79,Undergraduate Research in Scientific Advancement
zwill47,Illinois Undergraduate Moot Court Team
mluna66,Queer Wellness at Illinois
jgill78,The Financial Planning Club at Illinois
jhuff50,TAMID Group at Illinois
akenn91,Illini Women’s Golf Club
sryan93,Sri Lankan Cultural Association
ledwa13,English Corner
bagui76,"Phi Iota Alpha Fraternity, Inc."
ldalt45,Her Campus Illinois
walli76,Undergraduate Pre-PhD Society
lgarc49,Ecuadorian Student Association
sbarn84,Black Law Students Association
aflor62,Illinois Women’s Rugby Football Club
acruz59,Queer Library Alliance
ereed53,Minorities in STEM
jmyer66,Undergraduate Neuroscience Society
plope1,Illinois Space Society
ralle57,Accounting Club
ereid79,Institute of Industrial and Systems Engineers
mferg11,Journey International Ministry
chane72,The Other Guys
mharr13,Evexía
showa70,Society of Asian Scientists and Engineers
lsmit24,The Hoeft Technology and Management Program Student Organization
scole76,Mu Epsilon Delta
kdavi19,Materials Research Society
tmedi20,Penny Dreadful Players
kvarg9,Sports Analytics Society
lhern98,Letters of Love UIUC
cfran30,Healthcare Book Club
wschm95,Illini Table Tennis Club
slaws4,"Phi Gamma Nu, Professional Business Fraternity"
rperr45,Illini Run Club
rrowe35,Psychology Research and Community Club
apars87,Arab Student Association
jhill75,Law and Medicine at Illinois
acast87,Tau Beta Pi Engineering Honor Society
swalk30,Phi Delta Epsilon Medical Fraternity
pgarc76,Phi Mu Alpha Sinfonia Fraternity
abond37,Field and Furrow Agronomy Club
dguer97,THE5H4N Club
smoon23,American Medical Women’s Association at UIUC
jclay36,Deutschklub at Illinois
dpric59,Turkish Student Association
vruiz14,Material Advantage
kbate24,College of Law Labor and Employment Law Society at the University of Illinois
hwilk35,Skeumorphics
jpowe39,CodeRed
smill17,Women’s Glee Club
mramo47,Sri Lankan Cultural Association
charr57,Alpha Epsilon Phi Sorority
kneal14,"Engineers Without Borders, UIUC Chapter"
twils88,Psi Upsilon Omicron
chill41,Financial Engineering Club
jloga51,Burden Shifters: The University of Illinois College of Law Strength and Conditioning Club
kcruz94,Sudden Cardiac-Death Awareness Research Foundation: University of Illinois at Urbana-Champaign Chapter
aport80,Illinois Sailing
sleon66,"Minorities in Agriculture, Natural Resources and Related Sciences"
kphil32,Potted Meat Sketch Comedy
dmcle20,Caring Companions Initiative
amay8,Maker Network
tmccl34,Zero2One
nburn90,Phi Chi Premedical Society
kbell28,Latinx in Law
cmcdo28,The National Organization of Minority Architecture Students
svela34,American Mathematical Society Graduate Chapter
rvaug32,Black Graduate Student Association
zford53,Illini Service Dogs
jphil92,International Genetically Engineered Machine Team at the University of Illinois Urbana-Champaign
drobi81,Illini Mens’ Water Polo Club
celli12,Chinese Language Association for International Development
edavi48,Sigma Delta Tau
ejohn17,Clubs Communities
jgarc26,College of Law Labor and Employment Law Society at the University of Illinois
csawy59,Society for Equity in Astronomy
jrobi44,Gargoyles Honors Society
awill51,Kappa Alpha Pi
smoor22,American Association for Aerosol Research at UIUC
chowe19,Arnold Air Society - Jake Schaefer Squadron
swood8,Linguistics Student Organization
gmart78,Azerbaijan Student Association at UIUC
apitt36,Irish Illini
jmath9,NEXT
tagui82,Palestine Children’s Relief Fund
jnich8,Sibshops UIUC
aheat37,Epsilon Delta Professional Teaching Organization
tgrah78,Illini Women’s Hockey Club
rrich47,Young Americans for Freedom
myoun56,Public Interest Law Foundation
lgarc99,Graduate Biomedical Engineering Society
shopk36,Ghost Electric Motorcycles
rwood90,Global Empowerment for Women’s Medical Support
jfrye26,Cancer Center at Illinois Student Organization
agibs8,Phi Eta Sigma National Honor Society
trami21,Illini Urban Farmers
wdean92,Thrive Together
groy84,Engineering Student Alumni Ambassadors
tdunc14,Illini Ridgebacks Quadball Team
achap87,Student Ambassadors of UIPD
lguti51,Illinois Education Association - Aspiring Educators
cevan7,Student Affairs Sustainability
edavi62,Illinois Healthcare Mentorship Group ( IHMG )
dbail34,African Students Organization
sstan59,Student Organization Resource Fee ( SORF ) Board
dmath98,International Illini
tgarr12,Food Science and Human Nutrition Graduate Student Association
swong22,BuildIllinois
hharr72,Social Justice Initiative
rdean48,Muay Thai Club at Illinois
mreed86,K-Project
drowe38,Rube Goldberg Society
abenn34,Illinois Club Dodgeball
lwill55,Sri Lankan Cultural Association
jfull17,Kappa Kappa Psi
bgonz77,Human Development and Family Studies Graduate Student Organization
jguti28,Phi Kappa Sigma
twrig1,The Gray Matters at the University of Illinois Urbana-Champaign
kherr4,CornTV
dmonr2,Illini Student Musicals
nmont85,Phi Delta Phi - Illini Hall
aespa60,Next Generation Leaders
jcole87,Japanese Animation Club
rli53,Jain Student Association
cgarc29,Alpha Phi Omega
ffish34,Polish Club Zagloba
jrobi87,Illinois Women’s Fastpitch Softball Club
mande1,Aerial Illinois Robotics
bnels97,"Asian American Coalition Combating Oppression, Racism, and Discrimination"
ksimm84,Theta Xi Fraternity
hbake96,International Christian Fellowship
jirwi6,Illini Pullers
ssmit84,"National Association of Colored Women’s Clubs, Inc."
cthom88,Illini Esports
wgoul50,Hellenic Student Association
bnels55,Illinois Club Golf Team
hferg57,Education And Training For Health
ksali62,Club Insecta
jmeza74,American Society for Biochemistry and Molecular Biology Student Chapter at UIUC
ejone4,Korean Cultural Center
jwhit57,SKY Meditation at UIUC
sdavi32,American Institute of Aeronautics and Astronautics Student Branch
mcarr83,Off The Record
csmit39,DYP ( Do Your Part )
rwang20,Chinese Engineering Students Association ( CESA )
rjone8,Jain Student Association
jhard84,Macro Investing Association
dmurp98,Queer Wellness at Illinois
rjohn66,Global Engineering Brigade ( GEB )
dmoor11,I-CAUSE
dherr21,E-Somniacs
slyon7,Omega Chi Epsilon - Chemical Engineering Honor Society
bmuel11,Young Americans for Freedom
dwill36,TRUTH AND BEAUTY
bwils27,Illinois Triathlon Club
gdavi6,Game Theory Optimal Illini
mpete25,Illinois Men’s Club Basketball
cande28,The Dressember Organization of the University of Illinois at Urbana Champaign
tsull35,Jain Student Association
mstev36,"Minorities in Agriculture, Natural Resources and Related Sciences"
jbrow94,Dance2XS at UIUC
amcph30,Students Organize for Syria
jsant79,Business Council
tshar29,Empowering Minorities and Building Representation Across Civil and Environmental Engineering ( EMBRACE )
mchri8,Illini Math Tournament at UIUC
sthom55,Positive Pre-Meds
dstew74,Omega Chi Epsilon - Chemical Engineering Honor Society
bhowe35,Chinese Engineering Students Association ( CESA )
njohn59,Point Four Photography
bmart6,Alpha Delta Phi Fraternity
estew56,Illinois Robotics in Space
jpugh36,Design Build Fly
